"database_identifier"	"chemical_formula"	"smiles"	"inchi"	"metabolite_identification"	"chemical_shift"	"pattern_ID"	"multiplicity"	"taxid"	"species"	"database"	"database_version"	"reliability"	"uri"	"search_engine"	"search_engine_score"	"smallmolecule_abundance_sub"	"smallmolecule_abundance_stdev_sub"	"smallmolecule_abundance_std_error_sub"	"1"	"2"	"3"	"4"	"5"	"6"	"7"	"8"	"9"	"10"	"11"	"12"	"13"	"14"	"15"	"16"	"17"	"18"	"19"	"20"	"21"	"22"	"23"	"24"
""	""	""	""	"unknown"	"[0.8831 ... 0.8056]"	"mobile-lipid_1"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"MSI level 3"	""	""	""	""	""	""	"6.47E8"	"3.25E8"	"2.95E8"	"3.01E8"	"4.99E8"	"5.71E8"	"5.13E8"	"1.75E8"	"4.14E8"	"3.88E8"	"3.38E8"	"3.98E8"	"1.68E8"	"9.46E7"	"1.23E8"	"3.53E8"	"1.33E8"	"2.51E8"	"1.37E8"	"2.76E8"	"1.59E8"	"2.86E8"	"2.24E8"	"5.01E8"
"CHEBI:28797"	"C4H9NO2"	"CC[C@@H](N)C(O)=O"	"InChI=1S/C4H9NO2/c1-2-3(5)4(6)7/h3H,2,5H2,1H3,(H,6,7)/t3-/m1/s1"	"D-Alpha-aminobutyric acid"	"[0.9173 ... 0.8831]"	"2-hydroxybutyrate_2"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"MSI level 2"	""	""	""	""	""	""	"2.22E8"	"1.09E8"	"1.29E8"	"1.19E8"	"1.86E8"	"1.85E8"	"1.62E8"	"8.73E7"	"1.62E8"	"1.34E8"	"2.24E8"	"1.87E8"	"1.04E8"	"1.82E8"	"1.78E8"	"2.0E8"	"1.65E8"	"2.48E8"	"1.87E8"	"2.2E8"	"1.39E8"	"1.58E8"	"2.07E8"	"2.79E8"
"CHEBI:17191"	"C6H13NO2"	"CC[C@H](C)[C@H](N)C(O)=O"	"InChI=1S/C6H13NO2/c1-3-4(2)5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t4-,5-/m0/s1"	"L-Isoleucine"	"[0.9454 ... 0.9173]"	"isoleucine_3"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"MSI level 1"	""	""	""	""	""	""	"2.1E8"	"1.41E8"	"1.65E8"	"1.28E8"	"2.06E8"	"1.96E8"	"1.68E8"	"9.93E7"	"1.63E8"	"1.43E8"	"2.81E8"	"2.54E8"	"1.41E8"	"2.82E8"	"2.64E8"	"2.4E8"	"2.14E8"	"3.15E8"	"2.59E8"	"2.99E8"	"1.77E8"	"2.13E8"	"2.79E8"	"3.3E8"
"CHEBI:17191"	"C6H13NO2"	"CC[C@H](C)[C@H](N)C(O)=O"	"InChI=1S/C6H13NO2/c1-3-4(2)5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t4-,5-/m0/s1"	"L-Isoleucine"	"[0.9570 ... 0.9454]"	"isoleucine/leucine_4"	"overlapped with HMDB0000687 "	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"MSI level 1"	""	""	""	""	""	""	"3.13E8"	"2.53E8"	"2.85E8"	"2.16E8"	"3.07E8"	"2.8E8"	"2.6E8"	"1.75E8"	"2.69E8"	"2.23E8"	"3.62E8"	"3.21E8"	"2.28E8"	"4.46E8"	"3.57E8"	"3.67E8"	"2.95E8"	"4.7E8"	"3.64E8"	"3.75E8"	"2.34E8"	"2.68E8"	"4.21E8"	"4.06E8"
"CHEBI:15603"	"C6H13NO2"	"CC(C)C[C@H](N)C(O)=O"	"InChI=1S/C6H13NO2/c1-4(2)3-5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t5-/m0/s1"	"L-Leucine"	"[0.9787 ... 0.9570]"	"leucine_5"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"MSI level 1"	""	""	""	""	""	""	"3.22E8"	"2.81E8"	"3.03E8"	"2.44E8"	"3.12E8"	"2.77E8"	"2.79E8"	"1.98E8"	"2.88E8"	"2.49E8"	"3.12E8"	"2.86E8"	"2.3E8"	"4.57E8"	"3.31E8"	"3.53E8"	"2.66E8"	"4.43E8"	"3.25E8"	"3.24E8"	"2.17E8"	"2.34E8"	"3.91E8"	"3.13E8"
"CHEBI:28797"	"C4H9NO2"	"CC[C@@H](N)C(O)=O"	"InChI=1S/C4H9NO2/c1-2-3(5)4(6)7/h3H,2,5H2,1H3,(H,6,7)/t3-/m1/s1"	"D-Alpha-aminobutyric acid"	"[1.0024 ... 0.9787]"	"2-aminobutyrate/valine_6"	"overlapped with HMDB0000883"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"MSI level 2"	""	""	""	""	""	""	"3.15E8"	"2.64E8"	"2.96E8"	"2.34E8"	"3.56E8"	"2.86E8"	"2.85E8"	"2.04E8"	"2.94E8"	"2.76E8"	"3.03E8"	"2.88E8"	"2.32E8"	"3.05E8"	"2.75E8"	"3.5E8"	"2.43E8"	"4.16E8"	"2.54E8"	"2.97E8"	"1.99E8"	"2.66E8"	"3.71E8"	"3.34E8"
"CHEBI:17191"	"C6H13NO2"	"CC[C@H](C)[C@H](N)C(O)=O"	"InChI=1S/C6H13NO2/c1-3-4(2)5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t4-,5-/m0/s1"	"L-Isoleucine"	"[1.0205 ... 1.0024]"	"isoleucine_7"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"MSI level 1"	""	""	""	""	""	""	"1.28E8"	"1.04E8"	"1.21E8"	"9.46E7"	"1.24E8"	"1.17E8"	"9.63E7"	"8.44E7"	"1.04E8"	"8.5E7"	"1.27E8"	"1.16E8"	"8.89E7"	"1.35E8"	"1.22E8"	"1.46E8"	"1.06E8"	"1.78E8"	"1.29E8"	"1.17E8"	"9.44E7"	"9.24E7"	"1.63E8"	"1.39E8"
"CHEBI:16414"	"C5H11NO2"	"CC(C)[C@H](N)C(O)=O"	"InChI=1S/C5H11NO2/c1-3(2)4(6)5(7)8/h3-4H,6H2,1-2H3,(H,7,8)/t4-/m0/s1"	"L-Valine"	"[1.0571 ... 1.0306]"	"valine_8"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"MSI level 1"	""	""	""	""	""	""	"2.54E8"	"2.19E8"	"2.57E8"	"2.15E8"	"2.89E8"	"2.8E8"	"2.27E8"	"1.8E8"	"2.82E8"	"2.16E8"	"2.17E8"	"2.12E8"	"1.84E8"	"2.41E8"	"1.96E8"	"2.72E8"	"1.73E8"	"3.13E8"	"1.91E8"	"2.14E8"	"1.64E8"	"1.95E8"	"2.82E8"	"2.03E8"
"CHEBI:20067"	"C4H8O3"	"CC(O)CC(O)=O"	"InChI=1S/C4H8O3/c1-3(5)2-4(6)7/h3,5H,2H2,1H3,(H,6,7)"	"3-Hydroxybutyric acid"	"[1.0820 ... 1.0571]"	"3-hydroxybutyrate_9"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"MSI level 2"	""	""	""	""	""	""	"4.27E7"	"3.0E7"	"5.62E7"	"6.23E7"	"4.65E7"	"1.09E8"	"3.77E7"	"4.27E7"	"8.95E7"	"3.34E7"	"3.58E7"	"4.0E7"	"2.38E7"	"4.67E7"	"3.57E7"	"4.41E7"	"3.08E7"	"4.88E7"	"3.52E7"	"4.08E7"	"3.64E7"	"3.42E7"	"4.87E7"	"4.4E7"
""	""	""	""	"unknown"	"[1.1077 ... 1.0820]"	"unknown_10"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"MSI level 4"	""	""	""	""	""	""	"3.48E7"	"2.35E7"	"2.8E7"	"2.35E7"	"3.41E7"	"4.22E7"	"2.8E7"	"1.89E7"	"3.6E7"	"2.26E7"	"2.69E7"	"2.72E7"	"1.54E7"	"3.21E7"	"2.53E7"	"2.49E7"	"2.32E7"	"3.17E7"	"2.35E7"	"2.97E7"	"2.76E7"	"2.22E7"	"3.18E7"	"3.37E7"
